"Test406 - LHipAngles [w] (0,99)",0.9792576354569066
"Test406 - LHipAngles [i] (0,99)",0.1726104469817345
"Test406 - LHipAngles [j] (0,99)",-0.03935442253617916
"Test406 - LHipAngles [k] (0,99)",-0.09854616389772829
"Test406 - LHipAngles [w] (1,100)",0.9798777621451882
"Test406 - LHipAngles [i] (1,100)",0.16780676379856854
"Test406 - LHipAngles [j] (1,100)",-0.0397246156930268
"Test406 - LHipAngles [k] (1,100)",-0.10051077646118742
"Test406 - LHipAngles [w] (2,101)",0.9805578546371465
"Test406 - LHipAngles [i] (2,101)",0.16282237794832075
"Test406 - LHipAngles [j] (2,101)",-0.03981768480331501
"Test406 - LHipAngles [k] (2,101)",-0.10202803009739306
"Test406 - LHipAngles [w] (3,102)",0.9813004618375011
"Test406 - LHipAngles [i] (3,102)",0.1576597081774768
"Test406 - LHipAngles [j] (3,102)",-0.03959363692216372
"Test406 - LHipAngles [k] (3,102)",-0.10307843581552655
"Test406 - LHipAngles [w] (4,103)",0.9821046774585821
"Test406 - LHipAngles [i] (4,103)",0.15232482805554756
"Test406 - LHipAngles [j] (4,103)",-0.03901759750736561
"Test406 - LHipAngles [k] (4,103)",-0.1036589424824291
"Test406 - LHipAngles [w] (5,104)",0.9829627144304842
"Test406 - LHipAngles [i] (5,104)",0.146838450332848
"Test406 - LHipAngles [j] (5,104)",-0.03806838312982204
"Test406 - LHipAngles [k] (5,104)",-0.10379580795573128
"Test406 - LHipAngles [w] (6,105)",0.9838577858614269
"Test406 - LHipAngles [i] (6,105)",0.14124315504249046
"Test406 - LHipAngles [j] (6,105)",-0.036744084128566994
"Test406 - LHipAngles [k] (6,105)",-0.10355723362009234
"Test406 - LHipAngles [w] (7,106)",0.9847647591104268
"Test406 - LHipAngles [i] (7,106)",0.1356026713331451
"Test406 - LHipAngles [j] (7,106)",-0.03506687264365898
"Test406 - LHipAngles [k] (7,106)",-0.1030562913387222
"Test406 - LHipAngles [w] (8,107)",0.9856533225347183
"Test406 - LHipAngles [i] (8,107)",0.12999401584669135
"Test406 - LHipAngles [j] (8,107)",-0.03308365799654018
"Test406 - LHipAngles [k] (8,107)",-0.102442936281077
"Test406 - LHipAngles [w] (9,108)",0.9864934915510681
"Test406 - LHipAngles [i] (9,108)",0.12449103443018687
"Test406 - LHipAngles [j] (9,108)",-0.030862640648715467
"Test406 - LHipAngles [k] (9,108)",-0.10188263289723658
"Test406 - LHipAngles [w] (10,109)",0.9872618152961846
"Test406 - LHipAngles [i] (10,109)",0.11914412485097828
"Test406 - LHipAngles [j] (10,109)",-0.028486318431973686
"Test406 - LHipAngles [k] (10,109)",-0.10152494882426202
"Test406 - LHipAngles [w] (11,110)",0.9879461741758909
"Test406 - LHipAngles [i] (11,110)",0.11396096555737599
"Test406 - LHipAngles [j] (11,110)",-0.026041394298031283
"Test406 - LHipAngles [k] (11,110)",-0.10147463251209705
"Test406 - LHipAngles [w] (12,111)",0.9885477389184645
"Test406 - LHipAngles [i] (12,111)",0.10889698282304407
"Test406 - LHipAngles [j] (12,111)",-0.023609231318411854
"Test406 - LHipAngles [k] (12,111)",-0.10177140663163985
"Test406 - LHipAngles [w] (13,112)",0.989079456624245
"Test406 - LHipAngles [i] (13,112)",0.10385788616886772
"Test406 - LHipAngles [j] (13,112)",-0.021257277671344183
"Test406 - LHipAngles [k] (13,112)",-0.10238894525497563
"Test406 - LHipAngles [w] (14,113)",0.9895611442690307
"Test406 - LHipAngles [i] (14,113)",0.09871791326305075
"Test406 - LHipAngles [j] (14,113)",-0.01903717788836208
"Test406 - LHipAngles [k] (14,113)",-0.10325260874187235
"Test406 - LHipAngles [w] (15,114)",0.9900129677944739
"Test406 - LHipAngles [i] (15,114)",0.09334448379810519
"Test406 - LHipAngles [j] (15,114)",-0.01698750293680839
"Test406 - LHipAngles [k] (15,114)",-0.10427154783168428
"Test406 - LHipAngles [w] (16,115)",0.9904492702610146
"Test406 - LHipAngles [i] (16,115)",0.08762500029301584
"Test406 - LHipAngles [j] (16,115)",-0.015141643302374639
"Test406 - LHipAngles [k] (16,115)",-0.10536998149936364
"Test406 - LHipAngles [w] (17,116)",0.9908747221650636
"Test406 - LHipAngles [i] (17,116)",0.08148619870984528
"Test406 - LHipAngles [j] (17,116)",-0.013535655052420015
"Test406 - LHipAngles [k] (17,116)",-0.10650854630699647
"Test406 - LHipAngles [w] (18,117)",0.9912833571898401
"Test406 - LHipAngles [i] (18,117)",0.07490246224150662
"Test406 - LHipAngles [j] (18,117)",-0.012213382447312677
"Test406 - LHipAngles [k] (18,117)",-0.1076928976200161
"Test406 - LHipAngles [w] (19,118)",0.9916606189864007
"Test406 - LHipAngles [i] (19,118)",0.0678944208303904
"Test406 - LHipAngles [j] (19,118)",-0.011224278957741926
"Test406 - LHipAngles [k] (19,118)",-0.10896595768171542
"Test406 - LHipAngles [w] (20,119)",0.9919876259192502
"Test406 - LHipAngles [i] (20,119)",0.060517653754424666
"Test406 - LHipAngles [j] (20,119)",-0.010615300969185549
"Test406 - LHipAngles [k] (20,119)",-0.11038785708800983
"Test406 - LHipAngles [w] (21,120)",0.9922455710765499
"Test406 - LHipAngles [i] (21,120)",0.05284886211589677
"Test406 - LHipAngles [j] (21,120)",-0.010419520932129198
"Test406 - LHipAngles [k] (21,120)",-0.11201409748585725
"Test406 - LHipAngles [w] (22,121)",0.9924192051282991
"Test406 - LHipAngles [i] (22,121)",0.04497177111610054
"Test406 - LHipAngles [j] (22,121)",-0.010646997173461513
"Test406 - LHipAngles [k] (22,121)",-0.11387845514575776
"Test406 - LHipAngles [w] (23,122)",0.9924992456390501
"Test406 - LHipAngles [i] (23,122)",0.036962861502202744
"Test406 - LHipAngles [j] (23,122)",-0.011284135886186783
"Test406 - LHipAngles [k] (23,122)",-0.1159813025999787
"Test406 - LHipAngles [w] (24,123)",0.9924830548400256
"Test406 - LHipAngles [i] (24,123)",0.028884902357743228
"Test406 - LHipAngles [j] (24,123)",-0.012296030077280296
"Test406 - LHipAngles [k] (24,123)",-0.11828717561736317
"Test406 - LHipAngles [w] (25,124)",0.9923734894007753
"Test406 - LHipAngles [i] (25,124)",0.020782723363755348
"Test406 - LHipAngles [j] (25,124)",-0.013636887944640814
"Test406 - LHipAngles [k] (25,124)",-0.12073512840636141
"Test406 - LHipAngles [w] (26,125)",0.9921764929378981
"Test406 - LHipAngles [i] (26,125)",0.012684772342727644
"Test406 - LHipAngles [j] (26,125)",-0.015258946070105403
"Test406 - LHipAngles [k] (26,125)",-0.12325610726002958
"Test406 - LHipAngles [w] (27,126)",0.9918983260597428
"Test406 - LHipAngles [i] (27,126)",0.0046073954805892145
"Test406 - LHipAngles [j] (27,126)",-0.01712024789943352
"Test406 - LHipAngles [k] (27,126)",-0.12579101628744196
"Test406 - LHipAngles [w] (28,127)",0.9915435296170751
"Test406 - LHipAngles [i] (28,127)",-0.003440278161985519
"Test406 - LHipAngles [j] (28,127)",-0.01918718006508646
"Test406 - LHipAngles [k] (28,127)",-0.12830216475894038
"Test406 - LHipAngles [w] (29,128)",0.9911137120082646
"Test406 - LHipAngles [i] (29,128)",-0.011451768628220102
"Test406 - LHipAngles [j] (29,128)",-0.0214315501552827
"Test406 - LHipAngles [k] (29,128)",-0.13077903319120496
"Test406 - LHipAngles [w] (30,129)",0.9906078178134373
"Test406 - LHipAngles [i] (30,129)",-0.01941841290463766
"Test406 - LHipAngles [j] (30,129)",-0.023827345527220545
"Test406 - LHipAngles [k] (30,129)",-0.13323413275993193
"Test406 - LHipAngles [w] (31,130)",0.9900231083312729
"Test406 - LHipAngles [i] (31,130)",-0.02732780442043267
"Test406 - LHipAngles [j] (31,130)",-0.026343618932172852
"Test406 - LHipAngles [k] (31,130)",-0.1356961672900146
"Test406 - LHipAngles [w] (32,131)",0.989356922741395
"Test406 - LHipAngles [i] (32,131)",-0.03516199705088502
"Test406 - LHipAngles [j] (32,131)",-0.028941952865985797
"Test406 - LHipAngles [k] (32,131)",-0.13819868578019842
"Test406 - LHipAngles [w] (33,132)",0.9886082476591478
"Test406 - LHipAngles [i] (33,132)",-0.04289836968863299
"Test406 - LHipAngles [j] (33,132)",-0.031574791337852195
"Test406 - LHipAngles [k] (33,132)",-0.14077107334369957
"Test406 - LHipAngles [w] (34,133)",0.9877788279716754
"Test406 - LHipAngles [i] (34,133)",-0.05051175681357415
"Test406 - LHipAngles [j] (34,133)",-0.03418822456238151
"Test406 - LHipAngles [k] (34,133)",-0.14343191672630537
"Test406 - LHipAngles [w] (35,134)",0.9868739007780765
"Test406 - LHipAngles [i] (35,134)",-0.057976377267941345
"Test406 - LHipAngles [j] (35,134)",-0.03672566418521005
"Test406 - LHipAngles [k] (35,134)",-0.14618436726306772
"Test406 - LHipAngles [w] (36,135)",0.9859021141925086
"Test406 - LHipAngles [i] (36,135)",-0.065268939999039
"Test406 - LHipAngles [j] (36,135)",-0.03913315555532934
"Test406 - LHipAngles [k] (36,135)",-0.14901537785888444
"Test406 - LHipAngles [w] (37,136)",0.984874842088566
"Test406 - LHipAngles [i] (37,136)",-0.07237207003341392
"Test406 - LHipAngles [j] (37,136)",-0.04136316854688401
"Test406 - LHipAngles [k] (37,136)",-0.15189771949526681
"Test406 - LHipAngles [w] (38,137)",0.983805129241777
"Test406 - LHipAngles [i] (38,137)",-0.07927649823182745
"Test406 - LHipAngles [j] (38,137)",-0.043379353355278545
"Test406 - LHipAngles [k] (38,137)",-0.15479320465752736
"Test406 - LHipAngles [w] (39,138)",0.9827064116887378
"Test406 - LHipAngles [i] (39,138)",-0.08598336944798562
"Test406 - LHipAngles [j] (39,138)",-0.045156646616191114
"Test406 - LHipAngles [k] (39,138)",-0.15765736858959845
"Test406 - LHipAngles [w] (40,139)",0.9815912105125458
"Test406 - LHipAngles [i] (40,139)",-0.09250540537109339
"Test406 - LHipAngles [j] (40,139)",-0.04668262689407193
"Test406 - LHipAngles [k] (40,139)",-0.16044369033375336
"Test406 - LHipAngles [w] (41,140)",0.9804703483127994
"Test406 - LHipAngles [i] (41,140)",-0.09886648471081654
"Test406 - LHipAngles [j] (41,140)",-0.04795650732653138
"Test406 - LHipAngles [k] (41,140)",-0.16310575613798517
"Test406 - LHipAngles [w] (42,141)",0.9793522491447376
"Test406 - LHipAngles [i] (42,141)",-0.10510064278640968
"Test406 - LHipAngles [j] (42,141)",-0.04898622795477462
"Test406 - LHipAngles [k] (42,141)",-0.16560004967327124
"Test406 - LHipAngles [w] (43,142)",0.9782426315857515
"Test406 - LHipAngles [i] (43,142)",-0.11125118674956663
"Test406 - LHipAngles [j] (43,142)",-0.04978664108282213
"Test406 - LHipAngles [k] (43,142)",-0.16788632334019016
"Test406 - LHipAngles [w] (44,143)",0.9771448469472691
"Test406 - LHipAngles [i] (44,143)",-0.11736619474082458
"Test406 - LHipAngles [j] (44,143)",-0.050376971592655605
"Test406 - LHipAngles [k] (44,143)",-0.16992729371589962
"Test406 - LHipAngles [w] (45,144)",0.9760598079836122
"Test406 - LHipAngles [i] (45,144)",-0.12349736476877066
"Test406 - LHipAngles [j] (45,144)",-0.0507779582477518
"Test406 - LHipAngles [k] (45,144)",-0.17168940296463447
"Test406 - LHipAngles [w] (46,145)",0.9749863345204112
"Test406 - LHipAngles [i] (46,145)",-0.12969497675885933
"Test406 - LHipAngles [j] (46,145)",-0.05101229708176756
"Test406 - LHipAngles [k] (46,145)",-0.17314331072384295
"Test406 - LHipAngles [w] (47,146)",0.9739213703489846
"Test406 - LHipAngles [i] (47,146)",-0.13600510518323303
"Test406 - LHipAngles [j] (47,146)",-0.051103481393702375
"Test406 - LHipAngles [k] (47,146)",-0.1742647696211054
"Test406 - LHipAngles [w] (48,147)",0.972859919487139
"Test406 - LHipAngles [i] (48,147)",-0.14246639399563973
"Test406 - LHipAngles [j] (48,147)",-0.05107717450236415
"Test406 - LHipAngles [k] (48,147)",-0.17503721284975796
"Test406 - LHipAngles [w] (49,148)",0.9717950409135611
"Test406 - LHipAngles [i] (49,148)",-0.14910685991851835
"Test406 - LHipAngles [j] (49,148)",-0.05096205903840626
"Test406 - LHipAngles [k] (49,148)",-0.17545486975178415
"Test406 - LHipAngles [w] (50,149)",0.970718077210674
"Test406 - LHipAngles [i] (50,149)",-0.15594070893036027
"Test406 - LHipAngles [j] (50,149)",-0.050789189712767906
"Test406 - LHipAngles [k] (50,149)",-0.1755259755222253
"Test406 - LHipAngles [w] (51,150)",0.9696192083260278
"Test406 - LHipAngles [i] (51,150)",-0.16296614492446845
"Test406 - LHipAngles [j] (51,150)",-0.05059134829641692
"Test406 - LHipAngles [k] (51,150)",-0.1752744759832841
"Test406 - LHipAngles [w] (52,151)",0.9684883691169673
"Test406 - LHipAngles [i] (52,151)",-0.17016446459974066
"Test406 - LHipAngles [j] (52,151)",-0.05040204062851207
"Test406 - LHipAngles [k] (52,151)",-0.17473971550028997
"Test406 - LHipAngles [w] (53,152)",0.967317418715072
"Test406 - LHipAngles [i] (53,152)",-0.17749905255420784
"Test406 - LHipAngles [j] (53,152)",-0.05025333478362423
"Test406 - LHipAngles [k] (53,152)",-0.17397040017167748
"Test406 - LHipAngles [w] (54,153)",0.966102429399163
"Test406 - LHipAngles [i] (54,153)",-0.18491577869235615
"Test406 - LHipAngles [j] (54,153)",-0.05017421510634735
"Test406 - LHipAngles [k] (54,153)",-0.1730167588359481
"Test406 - LHipAngles [w] (55,154)",0.9648455885349041
"Test406 - LHipAngles [i] (55,154)",-0.19234518070357454
"Test406 - LHipAngles [j] (55,154)",-0.05019026264273199
"Test406 - LHipAngles [k] (55,154)",-0.17192224777700316
"Test406 - LHipAngles [w] (56,155)",0.9635575836945083
"Test406 - LHipAngles [i] (56,155)",-0.19970242852676037
"Test406 - LHipAngles [j] (56,155)",-0.05032319929234087
"Test406 - LHipAngles [k] (56,155)",-0.17071408424116086
"Test406 - LHipAngles [w] (57,156)",0.9622583050215273
"Test406 - LHipAngles [i] (57,156)",-0.20688969068856836
"Test406 - LHipAngles [j] (57,156)",-0.05059232714202683
"Test406 - LHipAngles [k] (57,156)",-0.16939901634377905
"Test406 - LHipAngles [w] (58,157)",0.9609772898985601
"Test406 - LHipAngles [i] (58,157)",-0.2137953144000592
"Test406 - LHipAngles [j] (58,157)",-0.05101718413198701
"Test406 - LHipAngles [k] (58,157)",-0.16796267074276233
"Test406 - LHipAngles [w] (59,158)",0.9597532556876539
"Test406 - LHipAngles [i] (59,158)",-0.2202922951684323
"Test406 - LHipAngles [j] (59,158)",-0.051619476104600784
"Test406 - LHipAngles [k] (59,158)",-0.1663743446961083
"Test406 - LHipAngles [w] (60,159)",0.9586325825771637
"Test406 - LHipAngles [i] (60,159)",-0.22623858752814152
"Test406 - LHipAngles [j] (60,159)",-0.052424864121644446
"Test406 - LHipAngles [k] (60,159)",-0.1645943703670816
"Test406 - LHipAngles [w] (61,160)",0.9576678439072609
"Test406 - LHipAngles [i] (61,160)",-0.23147527897863374
"Test406 - LHipAngles [j] (61,160)",-0.05346378600787741
"Test406 - LHipAngles [k] (61,160)",-0.16258265452835224
"Test406 - LHipAngles [w] (62,161)",0.9569155183672678
"Test406 - LHipAngles [i] (62,161)",-0.23582814231564306
"Test406 - LHipAngles [j] (62,161)",-0.054770741623564136
"Test406 - LHipAngles [k] (62,161)",-0.16030578237187995
"Test406 - LHipAngles [w] (63,162)",0.9564326731607636
"Test406 - LHipAngles [i] (63,162)",-0.23911180879852242
"Test406 - LHipAngles [j] (63,162)",-0.056382203197502145
"Test406 - LHipAngles [k] (63,162)",-0.157743880281456
"Test406 - LHipAngles [w] (64,163)",0.956273457810205
"Test406 - LHipAngles [i] (64,163)",-0.2411367768996685
"Test406 - LHipAngles [j] (64,163)",-0.05833370810438578
"Test406 - LHipAngles [k] (64,163)",-0.15489127545780568
"Test406 - LHipAngles [w] (65,164)",0.9564843316295315
"Test406 - LHipAngles [i] (65,164)",-0.241719703804851
"Test406 - LHipAngles [j] (65,164)",-0.06065602591341876
"Test406 - LHipAngles [k] (65,164)",-0.15175689328691028
"Test406 - LHipAngles [w] (66,165)",0.9571001531745628
"Test406 - LHipAngles [i] (66,165)",-0.24069286712071875
"Test406 - LHipAngles [j] (66,165)",-0.06336933039717177
"Test406 - LHipAngles [k] (66,165)",-0.14835959178782734
"Test406 - LHipAngles [w] (67,166)",0.958139069293753
"Test406 - LHipAngles [i] (67,166)",-0.2379176323555311
"Test406 - LHipAngles [j] (67,166)",-0.06647765416766901
"Test406 - LHipAngles [k] (67,166)",-0.14472541450485774
"Test406 - LHipAngles [w] (68,167)",0.9595999871777657
"Test406 - LHipAngles [i] (68,167)",-0.23329407190505472
"Test406 - LHipAngles [j] (68,167)",-0.06996191965825077
"Test406 - LHipAngles [k] (68,167)",-0.14087963096247638
"Test406 - LHipAngles [w] (69,168)",0.9614605927764858
"Test406 - LHipAngles [i] (69,168)",-0.2267691450395791
"Test406 - LHipAngles [j] (69,168)",-0.07377385050759114
"Test406 - LHipAngles [k] (69,168)",-0.1368455420435414
"Test406 - LHipAngles [w] (70,169)",0.963677323283336
"Test406 - LHipAngles [i] (70,169)",-0.2183426330641195
"Test406 - LHipAngles [j] (70,169)",-0.0778319730855806
"Test406 - LHipAngles [k] (70,169)",-0.1326449966704265
"Test406 - LHipAngles [w] (71,170)",0.9661880270518556
"Test406 - LHipAngles [i] (71,170)",-0.20806844179107883
"Test406 - LHipAngles [j] (71,170)",-0.0820207081499651
"Test406 - LHipAngles [k] (71,170)",-0.1282997402446828
"Test406 - LHipAngles [w] (72,171)",0.9689157726638306
"Test406 - LHipAngles [i] (72,171)",-0.19605428269251562
"Test406 - LHipAngles [j] (72,171)",-0.08619500594699696
"Test406 - LHipAngles [k] (72,171)",-0.12383603946740424
"Test406 - LHipAngles [w] (73,172)",0.9717748626567597
"Test406 - LHipAngles [i] (73,172)",-0.18245689230158782
"Test406 - LHipAngles [j] (73,172)",-0.09018977524410791
"Test406 - LHipAngles [k] (73,172)",-0.11928496636835736
"Test406 - LHipAngles [w] (74,173)",0.974677587881189
"Test406 - LHipAngles [i] (74,173)",-0.16747453834575746
"Test406 - LHipAngles [j] (74,173)",-0.0938338718271377
"Test406 - LHipAngles [k] (74,173)",-0.11467817222955268
"Test406 - LHipAngles [w] (75,174)",0.9775405736845519
"Test406 - LHipAngles [i] (75,174)",-0.1513376104103296
"Test406 - LHipAngles [j] (75,174)",-0.09696532445419048
"Test406 - LHipAngles [k] (75,174)",-0.11004126648336131
"Test406 - LHipAngles [w] (76,175)",0.9802905239985662
"Test406 - LHipAngles [i] (76,175)",-0.13429448136021957
"Test406 - LHipAngles [j] (76,175)",-0.09944423952871433
"Test406 - LHipAngles [k] (76,175)",-0.10538654591247255
"Test406 - LHipAngles [w] (77,176)",0.9828674838210054
"Test406 - LHipAngles [i] (77,176)",-0.11659716393995612
"Test406 - LHipAngles [j] (77,176)",-0.10116232386510822
"Test406 - LHipAngles [k] (77,176)",-0.1007114434348726
"Test406 - LHipAngles [w] (78,177)",0.9852257575121405
"Test406 - LHipAngles [i] (78,177)",-0.09848692960306679
"Test406 - LHipAngles [j] (78,177)",-0.10204669557974959
"Test406 - LHipAngles [k] (78,177)",-0.09600522565591707
"Test406 - LHipAngles [w] (79,178)",0.9873328619959468
"Test406 - LHipAngles [i] (79,178)",-0.0801804869242935
"Test406 - LHipAngles [j] (79,178)",-0.1020615383802866
"Test406 - LHipAngles [k] (79,178)",-0.0912598023388462
"Test406 - LHipAngles [w] (80,179)",0.9891669484309538
"Test406 - LHipAngles [i] (80,179)",-0.06186288737210341
"Test406 - LHipAngles [j] (80,179)",-0.10120573578597483
"Test406 - LHipAngles [k] (80,179)",-0.08648196541361139
"Test406 - LHipAngles [w] (81,180)",0.9907143369204645
"Test406 - LHipAngles [i] (81,180)",-0.043684610304509
"Test406 - LHipAngles [j] (81,180)",-0.09950978552446811
"Test406 - LHipAngles [k] (81,180)",-0.08169798056048795
"Test406 - LHipAngles [w] (82,181)",0.9919674679047494
"Test406 - LHipAngles [i] (82,181)",-0.025764818345806875
"Test406 - LHipAngles [j] (82,181)",-0.09703150746230671
"Test406 - LHipAngles [k] (82,181)",-0.07695195458102222
"Test406 - LHipAngles [w] (83,182)",0.9929235502572199
"Test406 - LHipAngles [i] (83,182)",-0.008195978357465234
"Test406 - LHipAngles [j] (83,182)",-0.09385145440014932
"Test406 - LHipAngles [k] (83,182)",-0.07230182425318735
"Test406 - LHipAngles [w] (84,183)",0.9935839368028931
"Test406 - LHipAngles [i] (84,183)",0.008950759990914877
"Test406 - LHipAngles [j] (84,183)",-0.09006796279843664
"Test406 - LHipAngles [k] (84,183)",-0.06781302603621842
"Test406 - LHipAngles [w] (85,184)",0.993953874310112
"Test406 - LHipAngles [i] (85,184)",0.025620246614116694
"Test406 - LHipAngles [j] (85,184)",-0.08579359741899945
"Test406 - LHipAngles [k] (85,184)",-0.0635512183144968
"Test406 - LHipAngles [w] (86,185)",0.9940425922713518
"Test406 - LHipAngles [i] (86,185)",0.041769290814437476
"Test406 - LHipAngles [j] (86,185)",-0.08114887203471512
"Test406 - LHipAngles [k] (86,185)",-0.05957777826340374
"Test406 - LHipAngles [w] (87,186)",0.9938629907008374
"Test406 - LHipAngles [i] (87,186)",0.05736415157357877
"Test406 - LHipAngles [j] (87,186)",-0.07626018903104018
"Test406 - LHipAngles [k] (87,186)",-0.05594723762958031
"Test406 - LHipAngles [w] (88,187)",0.9934314901676737
"Test406 - LHipAngles [i] (88,187)",0.07237785849334148
"Test406 - LHipAngles [j] (88,187)",-0.07125518613803533
"Test406 - LHipAngles [k] (88,187)",-0.05270691028306445
"Test406 - LHipAngles [w] (89,188)",0.9927675588498487
"Test406 - LHipAngles [i] (89,188)",0.08678810160073956
"Test406 - LHipAngles [j] (89,188)",-0.06626096221624786
"Test406 - LHipAngles [k] (89,188)",-0.049898741487424264
"Test406 - LHipAngles [w] (90,189)",0.9918936517811016
"Test406 - LHipAngles [i] (90,189)",0.10057389774347052
"Test406 - LHipAngles [j] (90,189)",-0.06140030946355825
"Test406 - LHipAngles [k] (90,189)",-0.04755919098151165
"Test406 - LHipAngles [w] (91,190)",0.9908352860114231
"Test406 - LHipAngles [i] (91,190)",0.11371216701647563
"Test406 - LHipAngles [j] (91,190)",-0.056788868802717364
"Test406 - LHipAngles [k] (91,190)",-0.045716555504396385
"Test406 - LHipAngles [w] (92,191)",0.9896214324846098
"Test406 - LHipAngles [i] (92,191)",0.1261735310236895
"Test406 - LHipAngles [j] (92,191)",-0.052530834254072865
"Test406 - LHipAngles [k] (92,191)",-0.044386618351640456
"Test406 - LHipAngles [w] (93,192)",0.9882845941196365
"Test406 - LHipAngles [i] (93,192)",0.1379187729152923
"Test406 - LHipAngles [j] (93,192)",-0.04871630142417045
"Test406 - LHipAngles [k] (93,192)",-0.04357401839255417
"Test406 - LHipAngles [w] (94,193)",0.9868605513065861
"Test406 - LHipAngles [i] (94,193)",0.14889889918713375
"Test406 - LHipAngles [j] (94,193)",-0.04541767274254118
"Test406 - LHipAngles [k] (94,193)",-0.043273607411125466
"Test406 - LHipAngles [w] (95,194)",0.9853877460017015
"Test406 - LHipAngles [i] (95,194)",0.15905388426297104
"Test406 - LHipAngles [j] (95,194)",-0.04268923823774759
"Test406 - LHipAngles [k] (95,194)",-0.04347966040838563
"Test406 - LHipAngles [w] (96,195)",0.9839060248285405
"Test406 - LHipAngles [i] (96,195)",0.16831681355189507
"Test406 - LHipAngles [j] (96,195)",-0.04056744984150795
"Test406 - LHipAngles [k] (96,195)",-0.04418898726145279
"Test406 - LHipAngles [w] (97,196)",0.9824552305875268
"Test406 - LHipAngles [i] (97,196)",0.17661638652636166
"Test406 - LHipAngles [j] (97,196)",-0.03907028220905351
"Test406 - LHipAngles [k] (97,196)",-0.04540798332546077
"Test406 - LHipAngles [w] (98,197)",0.9810733789798187
"Test406 - LHipAngles [i] (98,197)",0.18388265786339963
"Test406 - LHipAngles [j] (98,197)",-0.03819929509894034
"Test406 - LHipAngles [k] (98,197)",-0.04714877568036238
"Test406 - LHipAngles [w] (99,198)",0.9797950649704847
"Test406 - LHipAngles [i] (99,198)",0.19005059129379256
"Test406 - LHipAngles [j] (99,198)",-0.03794023871219626
"Test406 - LHipAngles [k] (99,198)",-0.04942612360710727
"Test406 - LHipAngles [w] (100,199)",0.9786497207382401
"Test406 - LHipAngles [i] (100,199)",0.19506579782080674
"Test406 - LHipAngles [j] (100,199)",-0.0382635791346949
"Test406 - LHipAngles [k] (100,199)",-0.05224899167734973
"Test406 - LHipAngles [w] (101,200)",0.9776603806627522
"Test406 - LHipAngles [i] (101,200)",0.19888905004412127
"Test406 - LHipAngles [j] (101,200)",-0.03912530198022889
"Test406 - LHipAngles [k] (101,200)",-0.05561057992743599
